#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 304 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=22660, tid=13832
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages rmitvn.SpringBootArchitecture.SpringBootArchitectureApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Tue Aug  6 14:45:01 2024 SE Asia Standard Time elapsed time: 0.207717 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2018cb880):  JavaThread "main"             [_thread_in_vm, id=13832, stack(0x0000000735b00000,0x0000000735c00000) (1024K)]

Stack: [0x0000000735b00000,0x0000000735c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xbe877]  (no source info available)
V  [jvm.dll+0x7df015]  (no source info available)
V  [jvm.dll+0x7e022e]  (no source info available)
V  [jvm.dll+0x7e18a8]  (no source info available)
V  [jvm.dll+0x288eff]  (no source info available)
V  [jvm.dll+0x28962f]  (no source info available)
V  [jvm.dll+0x20dcab]  (no source info available)
V  [jvm.dll+0x20d3ed]  (no source info available)
V  [jvm.dll+0x5c4749]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001d21335cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000001d21335100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22
j  org.apache.commons.logging.LogAdapter.isPresent(Ljava/lang/String;)Z+7
j  org.apache.commons.logging.LogAdapter.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001d21335100d
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001d21335100d
j  rmitvn.SpringBootArchitecture.SpringBootArchitectureApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001d21335100d
native method entry point (kind = native)  [0x000001d21335cba0, 0x000001d21335d6c0]  2848 bytes
[MachCode]
  0x000001d21335cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
| 125|0x00000004e7400000, 0x00000004e7600000, 0x00000004e7600000|100%| E|CS|TAMS 0x00000004e7400000| PB 0x00000004e7400000| Complete |  0
| 126|0x00000004e7600000, 0x00000004e7800000, 0x00000004e7800000|100%| E|CS|TAMS 0x00000004e7600000| PB 0x00000004e7600000| Complete |  0

Card table byte_map: [0x000001d21bb60000,0x000001d21c350000] _byte_map_base: 0x000001d2194a3000

Marking Bits: (CMBitMap*) 0x000001d203b3eb10
 Bits: [0x000001d21c350000, 0x000001d220270000)

Polling page: 0x000001d201a40000

Metaspace:

Usage:
  Non-class:    521.86 KB used.
      Class:     35.36 KB used.
       Both:    557.22 KB used.

Virtual space:
  Non-class space:       64.00 MB reserved,     576.00 KB ( <1%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     128.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,     704.00 KB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.78 MB
       Class:  15.72 MB
        Both:  27.50 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 4.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 11.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 18.
num_chunk_merges: 0.
num_chunk_splits: 9.
num_chunks_enlarged: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=92Kb max_used=92Kb free=119907Kb
 bounds [0x000001d2138f0000, 0x000001d213b60000, 0x000001d21ae20000]
CodeHeap 'profiled nmethods': size=120000Kb used=424Kb max_used=424Kb free=119575Kb
 bounds [0x000001d20be20000, 0x000001d20c090000, 0x000001d213350000]
CodeHeap 'non-nmethods': size=5760Kb used=1215Kb max_used=1241Kb free=4544Kb
 bounds [0x000001d213350000, 0x000001d2135c0000, 0x000001d2138f0000]
 total_blobs=626 nmethods=286 adapters=245
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.198 Thread 0x000001d222ee2ed0  276       1       java.net.URL::getQuery (5 bytes)
Event: 0.198 Thread 0x000001d222ee2ed0 nmethod 276 0x000001d213906190 code [0x000001d213906320, 0x000001d2139063f0]
Event: 0.198 Thread 0x000001d222ee2ed0  277       1       java.net.URL::getRef (5 bytes)
Event: 0.198 Thread 0x000001d222ee2ed0 nmethod 277 0x000001d213906490 code [0x000001d213906620, 0x000001d2139066f0]
Event: 0.198 Thread 0x000001d222ee2ed0  279       3       java.lang.CharacterDataLatin1::equalsIgnoreCase (63 bytes)
Event: 0.199 Thread 0x000001d222ee2ed0 nmethod 279 0x000001d20be87710 code [0x000001d20be878c0, 0x000001d20be87b88]
Event: 0.199 Thread 0x000001d222ee2ed0  280       3       java.lang.StringConcatHelper::newArray (40 bytes)
Event: 0.199 Thread 0x000001d222ee2ed0 nmethod 280 0x000001d20be87c10 code [0x000001d20be87de0, 0x000001d20be880f0]
Event: 0.199 Thread 0x000001d222ee2ed0  281       3       jdk.internal.misc.Unsafe::allocateUninitializedArray (55 bytes)
Event: 0.199 Thread 0x000001d222ee2ed0 nmethod 281 0x000001d20be88210 code [0x000001d20be88400, 0x000001d20be88840]
Event: 0.200 Thread 0x000001d222ee2ed0  282       3       java.lang.StringUTF16::compress (47 bytes)
Event: 0.200 Thread 0x000001d222ee2ed0 nmethod 282 0x000001d20be88a10 code [0x000001d20be88bc0, 0x000001d20be88e08]
Event: 0.201 Thread 0x000001d268337b70  283       4       java.util.zip.ZipUtils::CENLEN (9 bytes)
Event: 0.202 Thread 0x000001d222ee2ed0  284       3       java.lang.StringConcatHelper::mix (27 bytes)
Event: 0.202 Thread 0x000001d222ee2ed0 nmethod 284 0x000001d20be88f90 code [0x000001d20be89160, 0x000001d20be89548]
Event: 0.202 Thread 0x000001d222ee2ed0  285       3       java.lang.StringConcatHelper::checkOverflow (17 bytes)
Event: 0.202 Thread 0x000001d222ee2ed0 nmethod 285 0x000001d20be89710 code [0x000001d20be898c0, 0x000001d20be89a88]
Event: 0.202 Thread 0x000001d222ee2ed0  286       3       java.lang.StringConcatHelper::prepend (37 bytes)
Event: 0.202 Thread 0x000001d222ee2ed0 nmethod 286 0x000001d20be89b90 code [0x000001d20be89d60, 0x000001d20be8a028]
Event: 0.202 Thread 0x000001d268337b70 nmethod 283 0x000001d213906d90 code [0x000001d213906f20, 0x000001d213907038]

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.047 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.119 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.121 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.124 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll

Deoptimization events (10 events):
Event: 0.112 Thread 0x000001d2018cb880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2138f166c relative=0x00000000000000cc
Event: 0.112 Thread 0x000001d2018cb880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2138f166c method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.112 Thread 0x000001d2018cb880 DEOPT PACKING pc=0x000001d2138f166c sp=0x0000000735bfe4f0
Event: 0.112 Thread 0x000001d2018cb880 DEOPT UNPACKING pc=0x000001d2133a46a2 sp=0x0000000735bfe430 mode 2
Event: 0.144 Thread 0x000001d2018cb880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2138f8eac relative=0x0000000000000a6c
Event: 0.144 Thread 0x000001d2018cb880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2138f8eac method=java.util.zip.ZipFile$Source.checkAndAddEntry(II)I @ 50 c2
Event: 0.144 Thread 0x000001d2018cb880 DEOPT PACKING pc=0x000001d2138f8eac sp=0x0000000735bfda50
Event: 0.144 Thread 0x000001d2018cb880 DEOPT UNPACKING pc=0x000001d2133a46a2 sp=0x0000000735bfd9d0 mode 2
Event: 0.153 Thread 0x000001d2018cb880 DEOPT PACKING pc=0x000001d20be3a87c sp=0x0000000735bfdc20
Event: 0.153 Thread 0x000001d2018cb880 DEOPT UNPACKING pc=0x000001d2133a4e42 sp=0x0000000735bfd040 mode 0

Classes loaded (16 events):
Event: 0.040 Loading class sun/nio/cs/MS1258
Event: 0.040 Loading class sun/nio/cs/MS1258 done
Event: 0.041 Loading class sun/nio/cs/MS1258$Holder
Event: 0.041 Loading class sun/nio/cs/MS1258$Holder done
Event: 0.112 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 0.112 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 0.112 Loading class sun/nio/cs/UTF_8$Decoder
Event: 0.112 Loading class sun/nio/cs/UTF_8$Decoder done
Event: 0.114 Loading class jdk/internal/loader/URLClassPath$FileLoader$1
Event: 0.114 Loading class jdk/internal/loader/URLClassPath$FileLoader$1 done
Event: 0.164 Loading class java/util/EventObject
Event: 0.164 Loading class java/util/EventObject done
Event: 0.164 Loading class java/lang/IllegalStateException
Event: 0.164 Loading class java/lang/IllegalStateException done
Event: 0.195 Loading class java/util/EventListener
Event: 0.195 Loading class java/util/EventListener done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.140 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.140 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (12 events):
Event: 0.028 Thread 0x000001d2018cb880 Thread added: 0x000001d2018cb880
Event: 0.044 Thread 0x000001d222ec6dd0 Thread added: 0x000001d222ec6dd0
Event: 0.044 Thread 0x000001d222ecd9c0 Thread added: 0x000001d222ecd9c0
Event: 0.044 Thread 0x000001d222ed4c90 Thread added: 0x000001d222ed4c90
Event: 0.044 Thread 0x000001d222ed5950 Thread added: 0x000001d222ed5950
Event: 0.044 Thread 0x000001d222ed8720 Thread added: 0x000001d222ed8720
Event: 0.045 Thread 0x000001d222edc240 Thread added: 0x000001d222edc240
Event: 0.045 Thread 0x000001d222ee1c80 Thread added: 0x000001d222ee1c80
Event: 0.045 Thread 0x000001d222ee2ed0 Thread added: 0x000001d222ee2ed0
Event: 0.111 Thread 0x000001d268212590 Thread added: 0x000001d268212590
Event: 0.115 Thread 0x000001d26821e240 Thread added: 0x000001d26821e240
Event: 0.134 Thread 0x000001d268337b70 Thread added: 0x000001d268337b70


Dynamic libraries:
0x00007ff6221c0000 - 0x00007ff6221d0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ff864460000 - 0x00007ff864669000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8628d0000 - 0x00007ff86298d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff861e00000 - 0x00007ff862184000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff862190000 - 0x00007ff8622a1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff854600000 - 0x00007ff854617000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ff8545e0000 - 0x00007ff8545fb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ff864370000 - 0x00007ff86441e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff863320000 - 0x00007ff8633c3000 	C:\Windows\System32\msvcrt.dll
0x00007ff862330000 - 0x00007ff8623ce000 	C:\Windows\System32\sechost.dll
0x00007ff864240000 - 0x00007ff864361000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8639e0000 - 0x00007ff863b8d000 	C:\Windows\System32\USER32.dll
0x00007ff846820000 - 0x00007ff846ac5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff8619e0000 - 0x00007ff861a06000 	C:\Windows\System32\win32u.dll
0x00007ff863440000 - 0x00007ff86346a000 	C:\Windows\System32\GDI32.dll
0x00007ff861c20000 - 0x00007ff861d3e000 	C:\Windows\System32\gdi32full.dll
0x00007ff861b80000 - 0x00007ff861c1d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8590d0000 - 0x00007ff8590da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff862890000 - 0x00007ff8628c1000 	C:\Windows\System32\IMM32.DLL
0x00007ff854490000 - 0x00007ff85449c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ff853780000 - 0x00007ff85380e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007fffe9df0000 - 0x00007fffeab38000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ff8622b0000 - 0x00007ff86231f000 	C:\Windows\System32\WS2_32.dll
0x00007ff860210000 - 0x00007ff86025d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff85b190000 - 0x00007ff85b1c3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff860300000 - 0x00007ff860313000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff860a20000 - 0x00007ff860a38000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff854480000 - 0x00007ff85448a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ff85edf0000 - 0x00007ff85f011000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff850bb0000 - 0x00007ff850be1000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8618f0000 - 0x00007ff86196f000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff853bd0000 - 0x00007ff853bee000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ff862b30000 - 0x00007ff8632f5000 	C:\Windows\System32\SHELL32.dll
0x00007ff862600000 - 0x00007ff86279a000 	C:\Windows\System32\ole32.dll
0x00007ff863d50000 - 0x00007ff8640c6000 	C:\Windows\System32\combase.dll
0x00007ff85f990000 - 0x00007ff8601f2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff85f820000 - 0x00007ff85f987000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff863470000 - 0x00007ff86355a000 	C:\Windows\System32\SHCORE.dll
0x00007ff862410000 - 0x00007ff86246d000 	C:\Windows\System32\shlwapi.dll
0x00007ff861820000 - 0x00007ff861845000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff851090000 - 0x00007ff851167000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ff853bc0000 - 0x00007ff853bd0000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ff860f00000 - 0x00007ff860f67000 	C:\Windows\system32\mswsock.dll
0x00007ff853ba0000 - 0x00007ff853bb6000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ff853760000 - 0x00007ff853777000 	C:\Program Files\Java\jdk-22\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: rmitvn.SpringBootArchitecture.SpringBootArchitectureApplication
java_class_path (initial): C:\Users\botes\OneDrive\Documents\RMIT\Teaching\EEET2580\Enterprise Application Development\InClassExercise\Week6\SpringBootArchitecture\target\classes;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.3.2\spring-boot-starter-data-jpa-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.3.2\spring-boot-starter-aop-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\spring-aop\6.1.11\spring-aop-6.1.11.jar;C:\Users\botes\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.3.2\spring-boot-starter-jdbc-3.3.2.jar;C:\Users\botes\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar;C:\Users\botes\.m2\repository\org\springframework\spring-jdbc\6.1.11\spring-jdbc-6.1.11.jar;C:\Users\botes\.m2\repository\org\hibernate\orm\hibernate-core\6.5.2.Final\hibernate-core-6.5.2.Final.jar;C:\Users\botes\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar;C:\Users\botes\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\botes\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar;C:\Users\botes\.m2\repository\org\hibernate\common\hibernate-commons-annotations\6.0.6.Final\hibernate-commons-annotations-6.0.6.Final.jar;C:\Users\botes\.m2\repository\io\smallrye\jandex\3.1.2\jandex-3.1.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar;C:\Users\botes\.m2\repository\net\bytebuddy\byte-buddy\1.14.18\byte-buddy-1.14.18.jar;C:\Users\botes\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.5\jaxb-runtime-4.0.5.jar;C:\Users\botes\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.5\jaxb-core-4.0.5.jar;C:\Users\botes\.m2\repository\org\eclipse\angus\angus-activation\2.0.2\angus-activation-2.0.2.jar;C:\Users\botes\.m2\repository\org\glassfish\jaxb\txw2\4.0.5\txw2-4.0.5.jar;C:\Users\botes\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.2\istack-commons-runtime-4.1.2.jar;C:\Users\botes\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar;C:\Users\botes\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar;C:\Users\botes\.m2\repository\org\springframework\data\spring-data-jpa\3.3.2\spring-data-jpa-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\data\spring-data-commons\3.3.2\spring-data-commons-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\spring-orm\6.1.11\spring-orm-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\spring-context\6.1.11\spring-context-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\spring-tx\6.1.11\spring-tx-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\spring-beans\6.1.11\spring-beans-6.1.11.jar;C:\Users\botes\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\botes\.m2\repository\org\slf4j\slf4j-api\2.0.13\slf4j-api-2.0.13.jar;C:\Users\botes\.m2\repository\org\springframework\spring-aspects\6.1.11\spring-aspects-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.2\spring-boot-starter-web-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.2\spring-boot-starter-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot\3.3.2\spring-boot-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.2\spring-boot-autoconfigure-3.3.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.2\spring-boot-starter-logging-3.3.2.jar;C:\Users\botes\.m2\repository\ch\qos\logback\logback-classic\1.5.6\logback-classic-1.5.6.jar;C:\Users\botes\.m2\repository\ch\qos\logback\logback-core\1.5.6\logback-core-1.5.6.jar;C:\Users\botes\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar;C:\Users\botes\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar;C:\Users\botes\.m2\repository\org\slf4j\jul-to-slf4j\2.0.13\jul-to-slf4j-2.0.13.jar;C:\Users\botes\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.2\spring-boot-starter-json-3.3.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.2\jackson-datatype-jsr310-2.17.2.jar;C:\Users\botes\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\botes\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.2\spring-boot-starter-tomcat-3.3.2.jar;C:\Users\botes\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.26\tomcat-embed-core-10.1.26.jar;C:\Users\botes\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.26\tomcat-embed-el-10.1.26.jar;C:\Users\botes\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.26\tomcat-embed-websocket-10.1.26.jar;C:\Users\botes\.m2\repository\org\springframework\spring-web\6.1.11\spring-web-6.1.11.jar;C:\Users\botes\.m2\repository\io\micrometer\micrometer-observation\1.13.2\micrometer-observation-1.13.2.jar;C:\Users\botes\.m2\repository\io\micrometer\micrometer-commons\1.13.2\micrometer-commons-1.13.2.jar;C:\Users\botes\.m2\repository\org\springframework\spring-webmvc\6.1.11\spring-webmvc-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\spring-expression\6.1.11\spring-expression-6.1.11.jar;C:\Users\botes\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar;C:\Users\botes\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar;C:\Users\botes\.m2\repository\org\springframework\spring-core\6.1.11\spring-core-6.1.11.jar;C:\Users\botes\.m2\repository\org\springframework\spring-jcl\6.1.11\spring-jcl-6.1.11.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4236247040                                {product} {ergonomic}
   size_t MaxNewSize                               = 2541748224                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
